D63391_at,J04027_at,L01087_at,S50223_at,U46499_at,X68688_rna1_s_at,M31551_s_at,M20203_s_at,M26692_s_at,X56687_s_at,Subtype
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
4.131822259694158e-18,-8.26364451938829e-18,2.479093355816487e-17,4.131822259694139e-18,0.0,4.131822259694145e-18,-2.8922755817859013e-17,-3.305457807755316e-17,-2.0659111298470723e-18,-4.131822259694149e-18,0
